Output File                                                      Name                                                 Type        FSH File                                       Lines
AllergyIntolerance-PeanutAllergy.json                            PeanutAllergy                                        Instance    examples/allergy-peanut.fsh                    2 - 79
ClinicalImpression-MentalHealthLegalStatus.json                  MentalHealthLegalStatus                              Instance    examples/mental-health-legal-status.fsh        2 - 72
CodeSystem-nz-residency.json                                     NZResidency                                          CodeSystem  profiles/extension_nzResidency.fsh             8 - 19
CodeSystem-nzcr-alert-category-cs.json                           NZCentralRegionAlertTypeCodeSystem                   CodeSystem  terminology/alert-category.fsh                 1 - 28
CodeSystem-nzcr-allergy-alert-code-a3a4-cs.json                  NZCentralRegionAllergyAlertCodeA3A4CodeSystem        CodeSystem  terminology/alert-code-allergy.fsh             367 - 378
CodeSystem-nzcr-allergy-alert-code-h1-cs.json                    NZCentralRegionAllergyAlertCodeH1CodeSystem          CodeSystem  terminology/alert-code-allergy.fsh             1 - 326
CodeSystem-nzcr-allergy-alert-code-h3-cs.json                    NZCentralRegionAllergyAlertCodeH3CodeSystem          CodeSystem  terminology/alert-code-allergy.fsh             331 - 364
CodeSystem-nzcr-allergy-reaction-a3a4-cs.json                    NZCentralRegionAllergyReactionA3A4CodeSystem         CodeSystem  terminology/allergy-reaction.fsh               1 - 15
CodeSystem-nzcr-allergy-reaction-h1h3-cs.json                    NZCentralRegionAllergyReactionH1H3CodeSystem         CodeSystem  terminology/allergy-reaction.fsh               18 - 36
CodeSystem-nzcr-clinic-cs.json                                   NZCentralRegionClinicCodeSystem                      CodeSystem  terminology/clinic.fsh                         1 - 90
CodeSystem-nzcr-contact-relationship-cs.json                     NZCentralRegionContactRelationshipCodeSystem         CodeSystem  terminology/contactRelationship.fsh            1 - 44
CodeSystem-nzcr-department-cs.json                               NZCentralRegionDepartmentCodeSystem                  CodeSystem  terminology/department.fsh                     1 - 187
CodeSystem-nzcr-ethnicity-level-2-code-system.json               NZCentralRegionEthnicityLevel2CodeSystem             CodeSystem  terminology/ethnicity-level-2.fsh              1 - 36
CodeSystem-nzcr-extra-marital-status-cs.json                     NZCentralRegionExtraMaritalStatusCodeSystem          CodeSystem  terminology/maritalStatus.fsh                  1 - 12
CodeSystem-nzcr-flag-alert-code-da-cs.json                       NZCentralRegionFlagAlertCodeDACodeSystem             CodeSystem  terminology/alert-code-flag.fsh                1 - 12
CodeSystem-nzcr-flag-alert-code-h2-cs.json                       NZCentralRegionFlagAlertCodeH2CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                118 - 141
CodeSystem-nzcr-flag-alert-code-h4-cs.json                       NZCentralRegionFlagAlertCodeH4CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                147 - 172
CodeSystem-nzcr-flag-alert-code-h5-cs.json                       NZCentralRegionFlagAlertCodeH5CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                177 - 202
CodeSystem-nzcr-flag-alert-code-h6-cs.json                       NZCentralRegionFlagAlertCodeH6CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                206 - 219
CodeSystem-nzcr-flag-alert-code-h7-cs.json                       NZCentralRegionFlagAlertCodeH7CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                225 - 241
